Clock Speed (GHz),Cache Size (MB),Power Consumption (W),Performance Class
3.195254015709299,10.621805605374155,93.00323790936206,Medium
3.860757465489678,12.564080780303172,11.408917391853066,High
3.4110535042865755,17.27408370988219,76.61566742001118,Medium
3.1795327319875875,24.268445710798613,109.22785473174682,Medium
2.694619197355619,11.338731439529536,16.156560483372683,Medium
3.5835764522666245,29.64892176524367,133.13300762332221,High
2.75034884505077,27.731874951912975,82.81139832899423,Medium
4.5670920031283195,2.5093991752413847,14.292546765600509,Low
4.854651042004117,8.862918251961506,41.417905668917626,High
2.533766075303111,14.83020089243526,143.51459749982382,Medium
4.166900152330658,4.243464551016697,91.52476262728774,Medium
3.115579679011618,11.80275566003841,25.046159487632636,Medium
3.2721782443757292,23.94302329414816,50.25623031927861,Medium
4.702386553170644,22.095948915427602,73.93850762046779,High
1.2841442327915478,20.29391728554615,12.933009697482266,Low
1.3485171988061628,23.026380484392714,67.62617190592624,Low
1.0808735897613029,7.352634295750755,78.52420896085773,Low
4.330479382191752,11.592641560806696,44.11490253937251,High
4.1126270037994015,21.96351695060135,92.40946004087812,High
4.480048592987277,28.25627765397114,115.45361674290476,High
4.914473368931056,17.85401966867095,43.016791374788966,High
4.196634256866894,9.763689179311635,96.86998603919828,High
2.8459174490117274,1.9372929981854603,99.54711401492382,Low
4.122116705145822,23.020441698200614,142.79564215803774,High
1.4730977034757329,1.2444072087616518,118.95866342150212,Low
3.5596840853100953,12.553051164450862,128.76833777060085,High
1.5734131496361856,17.446653651446237,78.65878718107852,Low
4.778675668198336,29.585455314782983,35.94880217711359,High
3.0873932870002867,3.7743308960199036,149.4141410143489,Low
2.6586477599620943,13.584211981016795,28.109806545417946,Medium
2.058222448418508,1.753709191014891,76.00402470959715,Low
4.096934757736866,11.6209405145893,19.533033893894924,High
2.824601328866194,20.289162824033642,142.13912002911474,Medium
3.273735795474594,9.651106395086549,145.08949171878155,Medium
1.0751592017454206,7.5022484393246875,110.7144686805563,Low
3.4705419883035082,4.586800233139903,58.998998108223645,Medium
3.4483828908896856,18.891347564630596,45.613536156467404,Medium
3.4677359874990277,22.553370183045267,47.14246543518664,Medium
4.774992314058497,21.830671358470493,27.82116355881046,High
3.7272811964139336,30.41469164233573,83.61325343074121,High
2.438031602295144,1.0837996306985835,29.854418598206852,Low
2.748127815197366,21.063096270715118,54.34229331748388,Medium
3.7905247837090594,19.612159350026825,97.73890663427468,High
1.2409018865170793,19.250927909078932,111.85610534270498,Low
3.6670668617826707,30.845879915047515,13.39817864708857,High
3.6825514784726376,1.5230218744712305,70.21623781274359,Low
1.8415302442953636,22.590955351744952,101.29744327789946,Low
1.5157051906194132,26.224038140757767,129.4544366621918,Low
2.2617134036967355,16.80402309526911,76.54546950969154,Low
2.4548430837704904,11.352910957501084,145.68882204047594,Low
3.2807870816715186,25.516045060049553,47.18855665580262,Medium
2.7544060538492814,4.014530694605164,11.891218927740644,Medium
4.953495352236905,14.703104769627684,77.72540105824307,High
1.4081792429921123,17.118523611695984,45.85593130280252,Low
1.8355070243793388,22.512648738970974,125.32047408324371,Low
1.645238071539985,3.8174576930046933,42.58817410535569,Low
3.6124333018615937,8.06054454767369,53.48809056078288,High
2.0131664101591284,13.719348443393894,120.77184034267572,Low
2.865243091425225,20.32213486362405,110.1200552835504,Medium
1.977702368006411,28.495784217739942,88.12717313201675,Low
1.6358783345820789,20.18361121548267,108.69272866918632,Low
1.4415005646572205,5.137305598982968,68.60916089980371,Low
3.6253183578610937,31.397984116405755,10.743406666053492,High
1.5527318053944552,28.025357777420282,11.589717991706959,Low
1.786329446720214,16.584343595505047,81.57105026031613,Low
2.4749006826438564,29.592787435695623,21.66073716065989,Low
4.28397291939174,17.78280460647121,17.15056722369595,High
1.388405103172245,29.622488104564056,145.17232947924626,Low
4.351779629995216,26.726818426703637,130.2603695521282,High
1.3843936315758523,31.016878719123216,31.28381180933973,Low
4.905837860053583,29.51326713412291,10.092990602628628,High
2.8746048065908063,2.117048340285654,141.8334913545659,Low
4.907044352761348,6.417932128989139,48.965541764816,Medium
3.419382078980184,13.063174990136758,36.02566439976965,Medium
3.9570543175932067,30.516423616158043,106.81113509641494,High
1.1567511690172827,10.300896503753817,25.24652343778567,Low
2.1312278503056383,5.974496960515633,47.05094372039204,Low
1.4807862448526756,28.475444648683357,146.5132552296865,Low
